award_id,tender_id,project_name,contractor,contractor_id,contract_amount,estimated_price,win_rate,contract_date,participants_count,prefecture,municipality,use_type,floor_area_m2,bid_method,evaluation_score,price_score,jv_partner
COMP-AWD-00001,COMP-TND-00001,台東区庁舎新築工事,星田建設株式会社,1234567890123,230464616,247963151,92.9,2022-12-24,5,東京都,台東区,庁舎,658,随意契約,,,
COMP-AWD-00002,COMP-TND-00002,横浜市西区庁舎新築工事,星田建設株式会社,1234567890123,793592352,873569449,90.8,2022-10-06,15,神奈川県,横浜市西区,庁舎,1680,総合評価方式,87.4,79.8,
COMP-AWD-00003,COMP-TND-00003,目黒区庁舎改修工事,星田建設株式会社,1234567890123,229923477,266307422,86.3,2025-03-20,15,東京都,目黒区,庁舎,611,一般競争入札,,,
COMP-AWD-00004,COMP-TND-00004,南部地区学校新築工事,星田建設株式会社,1234567890123,814108223,902070145,90.2,2023-09-08,8,福岡県,南部地区,学校,2355,総合評価方式,89.8,87.1,
COMP-AWD-00005,COMP-TND-00005,北部地区立第3学校整備工事,星田建設株式会社,1234567890123,379214476,428569639,88.5,2022-12-03,13,宮城県,北部地区,学校,1469,一般競争入札,,,
COMP-AWD-00006,COMP-TND-00006,市川市学校改修工事,星田建設株式会社,1234567890123,1242327211,1362670415,91.2,2024-08-04,6,千葉県,市川市,学校,4879,総合評価方式,83.1,81.5,
COMP-AWD-00007,COMP-TND-00007,千代田区庁舎耐震補強工事,星田建設株式会社,1234567890123,385781526,445498543,86.6,2022-11-29,12,東京都,千代田区,庁舎,938,一般競争入札,,,
COMP-AWD-00008,COMP-TND-00008,北部地区庁舎新築工事,星田建設株式会社,1234567890123,1038553066,1120928600,92.7,2024-10-28,5,愛知県,北部地区,庁舎,2145,総合評価方式,83.8,78.5,
COMP-AWD-00009,COMP-TND-00009,川越市立第2学校整備工事,星田建設株式会社,1234567890123,490407683,540401241,90.7,2024-07-13,13,埼玉県,川越市,学校,1864,一般競争入札,,,
COMP-AWD-00010,COMP-TND-00010,世田谷区住宅改修工事,星田建設株式会社,1234567890123,333988580,390512899,85.5,2022-10-20,13,東京都,世田谷区,住宅,1257,一般競争入札,,,鹿島建設株式会社
COMP-AWD-00011,COMP-TND-00011,川口市庁舎改修工事,星田建設株式会社,1234567890123,724642599,764437625,94.8,2024-08-25,14,埼玉県,川口市,庁舎,1987,一般競争入札,,,
COMP-AWD-00012,COMP-TND-00012,横浜市西区学校改修工事,星田建設株式会社,1234567890123,1188013722,1328907786,89.4,2024-02-22,6,神奈川県,横浜市西区,学校,3711,総合評価方式,77.4,77.0,
COMP-AWD-00013,COMP-TND-00013,川崎市中原区体育館新築工事,星田建設株式会社,1234567890123,521183988,575641945,90.5,2022-10-01,15,神奈川県,川崎市中原区,体育館,1779,総合評価方式,89.2,87.6,清水建設株式会社
COMP-AWD-00014,COMP-TND-00014,台東区庁舎新築工事,星田建設株式会社,1234567890123,896035805,972510253,92.1,2023-07-11,11,東京都,台東区,庁舎,1810,一般競争入札,,,
COMP-AWD-00015,COMP-TND-00015,渋谷区学校新築工事,星田建設株式会社,1234567890123,1107141517,1251886146,88.4,2025-05-21,15,東京都,渋谷区,学校,3378,一般競争入札,,,
COMP-AWD-00016,COMP-TND-00016,春日部市公民館改修工事,星田建設株式会社,1234567890123,183191272,212958138,86.0,2022-12-11,7,埼玉県,春日部市,公民館,600,総合評価方式,84.2,83.0,
COMP-AWD-00017,COMP-TND-00017,渋谷区立第1公民館整備工事,星田建設株式会社,1234567890123,325227349,353937034,91.9,2023-06-09,11,東京都,渋谷区,公民館,1003,一般競争入札,,,
COMP-AWD-00018,COMP-TND-00018,世田谷区公民館改修工事,星田建設株式会社,1234567890123,456362122,524975903,86.9,2024-11-24,9,東京都,世田谷区,公民館,1572,一般競争入札,,,
COMP-AWD-00019,COMP-TND-00019,新宿区学校耐震補強工事,星田建設株式会社,1234567890123,666077590,742032751,89.8,2024-05-13,19,東京都,新宿区,学校,2511,一般競争入札,,,
COMP-AWD-00020,COMP-TND-00020,渋谷区公民館耐震補強工事,星田建設株式会社,1234567890123,496296327,583455413,85.1,2023-10-08,17,東京都,渋谷区,公民館,1410,一般競争入札,,,鹿島建設株式会社
COMP-AWD-00021,COMP-TND-00021,船橋市病院改修工事,星田建設株式会社,1234567890123,1857979641,1978468935,93.9,2025-02-13,16,千葉県,船橋市,病院,3363,一般競争入札,,,
COMP-AWD-00022,COMP-TND-00022,市川市立第5庁舎整備工事,星田建設株式会社,1234567890123,919972681,1019657495,90.2,2024-12-25,14,千葉県,市川市,庁舎,2308,一般競争入札,,,
COMP-AWD-00023,COMP-TND-00023,千代田区体育館改修工事,星田建設株式会社,1234567890123,662924678,754846623,87.8,2024-07-17,17,東京都,千代田区,体育館,1914,一般競争入札,,,
COMP-AWD-00024,COMP-TND-00024,松戸市公民館耐震補強工事,星田建設株式会社,1234567890123,283319553,312762551,90.6,2024-07-08,13,千葉県,松戸市,公民館,877,一般競争入札,,,清水建設株式会社
COMP-AWD-00025,COMP-TND-00025,春日部市学校耐震補強工事,星田建設株式会社,1234567890123,885393541,1020169893,86.8,2023-02-24,15,埼玉県,春日部市,学校,2698,総合評価方式,78.5,75.1,大成建設株式会社
COMP-AWD-00026,COMP-TND-00026,川崎市高津区学校耐震補強工事,星田建設株式会社,1234567890123,1252585547,1415879980,88.5,2023-09-22,12,神奈川県,川崎市高津区,学校,4911,一般競争入札,,,
COMP-AWD-00027,COMP-TND-00027,墨田区立第5学校整備工事,星田建設株式会社,1234567890123,1343417843,1565666120,85.8,2024-12-27,7,東京都,墨田区,学校,5064,指名競争入札,,,
COMP-AWD-00028,COMP-TND-00028,所沢市学校改修工事,星田建設株式会社,1234567890123,860168940,998069859,86.2,2025-05-14,6,埼玉県,所沢市,学校,2458,総合評価方式,76.5,89.8,
COMP-AWD-00029,COMP-TND-00029,相模原市学校新築工事,星田建設株式会社,1234567890123,437752186,512616300,85.4,2022-10-18,9,神奈川県,相模原市,学校,1395,一般競争入札,,,鹿島建設株式会社
COMP-AWD-00030,COMP-TND-00030,川崎市中原区庁舎改修工事,星田建設株式会社,1234567890123,837437960,927331269,90.3,2023-02-28,7,神奈川県,川崎市中原区,庁舎,2257,指名競争入札,,,
COMP-AWD-00031,COMP-TND-00031,春日部市学校改修工事,星田建設株式会社,1234567890123,398863798,431310685,92.5,2024-01-09,17,埼玉県,春日部市,学校,1194,一般競争入札,,,
COMP-AWD-00032,COMP-TND-00032,中央区立第5公民館整備工事,星田建設株式会社,1234567890123,442860583,517971572,85.5,2024-01-08,5,東京都,中央区,公民館,1235,随意契約,,,
COMP-AWD-00033,COMP-TND-00033,墨田区学校改修工事,星田建設株式会社,1234567890123,1025258619,1109548952,92.4,2024-06-17,4,東京都,墨田区,学校,3809,随意契約,,,
COMP-AWD-00034,COMP-TND-00034,横浜市西区庁舎耐震補強工事,星田建設株式会社,1234567890123,893212281,1030385422,86.7,2022-09-18,7,神奈川県,横浜市西区,庁舎,2348,総合評価方式,92.6,80.8,
COMP-AWD-00035,COMP-TND-00035,川崎市中原区公民館新築工事,星田建設株式会社,1234567890123,196631272,222162486,88.5,2024-01-28,10,神奈川県,川崎市中原区,公民館,637,総合評価方式,81.0,89.7,
COMP-AWD-00036,COMP-TND-00036,相模原市庁舎新築工事,星田建設株式会社,1234567890123,683414171,755735986,90.4,2024-11-26,3,神奈川県,相模原市,庁舎,1775,随意契約,,,
COMP-AWD-00037,COMP-TND-00037,船橋市体育館新築工事,星田建設株式会社,1234567890123,504150004,569448936,88.5,2023-12-12,10,千葉県,船橋市,体育館,1679,一般競争入札,,,
COMP-AWD-00038,COMP-TND-00038,渋谷区庁舎改修工事,星田建設株式会社,1234567890123,1052634333,1121589768,93.9,2024-11-07,5,東京都,渋谷区,庁舎,2468,総合評価方式,79.6,78.5,大成建設株式会社
COMP-AWD-00039,COMP-TND-00039,新宿区学校新築工事,星田建設株式会社,1234567890123,1034242215,1122766152,92.1,2024-03-15,6,東京都,新宿区,学校,3755,総合評価方式,89.5,84.0,
COMP-AWD-00040,COMP-TND-00040,川崎市中原区道路耐震補強工事,星田建設株式会社,1234567890123,30548644,34298215,89.1,2024-10-30,14,神奈川県,川崎市中原区,道路,598,総合評価方式,79.9,82.0,清水建設株式会社
COMP-AWD-00041,COMP-TND-00041,文京区公民館耐震補強工事,星田建設株式会社,1234567890123,431289798,483096801,89.3,2025-02-16,13,東京都,文京区,公民館,1131,一般競争入札,,,
COMP-AWD-00042,COMP-TND-00042,船橋市学校改修工事,星田建設株式会社,1234567890123,912413209,1035376688,88.1,2025-03-05,10,千葉県,船橋市,学校,3534,指名競争入札,,,
COMP-AWD-00043,COMP-TND-00043,船橋市庁舎改修工事,星田建設株式会社,1234567890123,258357366,285734692,90.4,2022-10-20,13,千葉県,船橋市,庁舎,773,一般競争入札,,,
COMP-AWD-00044,COMP-TND-00044,目黒区公民館改修工事,星田建設株式会社,1234567890123,172836093,203297845,85.0,2023-05-05,9,東京都,目黒区,公民館,550,総合評価方式,75.6,76.7,
COMP-AWD-00045,COMP-TND-00045,北部地区学校新築工事,星田建設株式会社,1234567890123,1340507165,1532731210,87.5,2024-07-21,6,宮城県,北部地区,学校,3987,総合評価方式,83.5,80.8,
COMP-AWD-00046,COMP-TND-00046,千代田区図書館改修工事,星田建設株式会社,1234567890123,376016518,403433729,93.2,2023-04-29,14,東京都,千代田区,図書館,1080,総合評価方式,90.0,83.2,鹿島建設株式会社
COMP-AWD-00047,COMP-TND-00047,川口市学校新築工事,星田建設株式会社,1234567890123,1128812775,1291829086,87.4,2025-05-19,7,埼玉県,川口市,学校,4059,総合評価方式,75.6,89.6,
COMP-AWD-00048,COMP-TND-00048,大田区庁舎改修工事,星田建設株式会社,1234567890123,600222424,646163235,92.9,2022-12-12,8,東京都,大田区,庁舎,1771,総合評価方式,78.2,75.8,
COMP-AWD-00049,COMP-TND-00049,横浜市南区学校耐震補強工事,星田建設株式会社,1234567890123,1491908267,1744121057,85.5,2024-04-24,11,神奈川県,横浜市南区,学校,4395,総合評価方式,89.7,88.5,
COMP-AWD-00050,COMP-TND-00050,台東区学校新築工事,星田建設株式会社,1234567890123,546599520,614476566,89.0,2025-03-21,6,東京都,台東区,学校,1665,総合評価方式,92.1,73.8,
